alpha,base_optimizer,best_epoch,best_model_path,best_val_accuracy,best_val_loss,best_val_macro_f1,beta,d_model,dataset_name,dim_feedforward,dropout,exp_dir,final_model_path,final_train_accuracy,final_train_loss,final_train_macro_f1,final_val_accuracy,final_val_confidence,final_val_loss,final_val_macro_f1,final_val_micro_f1,final_val_weighted_f1,history_path,initial_model_path,log_path,lr,max_length,mean_epoch_time,mean_fractional_applied_params,mean_grad_norm,mean_length,mean_throughput,mix_lambda,mode,model_name,n_samples,nhead,num_classes,num_layers,num_params,pooling,pt_path,run_id,scenario_name,seed,seq_len,start_epoch,status,target,total_time_sec,vocab_size,weight_decay
,adamw,7,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_0/best_model.pt,0.3149999976158142,1.919318073272705,0.2501704969721242,,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_0,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_0/final_model.pt,0.3687500059604645,1.7744675445556641,0.299532873513372,0.30300000309944153,0.3699861698150635,1.9181883010864258,0.2324494185417266,0.3029999999994997,0.27269670718356465,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_0/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_0/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_0/log.txt,0.0003,32,7.454343342781067,0.0,1.6367126463897486,22.045799255371094,537.0098994736704,0.0,none,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,0,baseline_adamw,43,64,,trained,none,74.5604522228241,19,0.01
,adamw,9,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_1/best_model.pt,0.328000009059906,1.8851603355407716,0.260223979487954,,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_1/final_model.pt,0.35975000262260437,1.7823793172836304,0.29245941564077205,0.32199999690055847,0.37804284954071044,1.885946617126465,0.24217172529943604,0.3219999999994997,0.2846874438382891,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_1/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_1/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_1/log.txt,0.0003,32,7.493607020378112,0.0,1.648728041704543,22.045799255371094,534.6739547867106,0.0,none,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,1,baseline_adamw,44,64,,trained,none,74.9523766040802,19,0.01
,adamw,10,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_2/best_model.pt,0.33500000834465027,1.882521767616272,0.2646737301068388,,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_2,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_2/final_model.pt,0.351500004529953,1.8044681015014647,0.28421437855396514,0.33500000834465027,0.3502111015319824,1.882521767616272,0.2646737301068388,0.33499999999949964,0.3027568920628029,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_2/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_2/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/baseline_adamw/run_2/log.txt,0.0003,32,7.4645767450332645,0.0,1.6389800922512343,22.045799255371094,536.3465773450838,0.0,none,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,2,baseline_adamw,45,64,,trained,none,74.67662644386292,19,0.01
0.8,adamw,8,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_0/best_model.pt,0.32600000500679016,1.8859987678527832,0.2366481852083397,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_0,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_0/final_model.pt,0.34375,1.8210960607528686,0.28012039989506216,0.33000001311302185,0.3704570322036743,1.879932267189026,0.22343601569475827,0.3299999999994997,0.281191449369997,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_0/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_0/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_0/log.txt,0.0003,32,7.409722328186035,30.0,0.7112178186407612,22.045799255371094,541.2414479690339,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,0,naive_all_replace_a08,46,64,1,trained,all,74.12887358665466,19,0.01
0.8,adamw,8,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_1/best_model.pt,0.3179999887943268,1.8807793140411377,0.23181555100896487,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_1/final_model.pt,0.3725000023841858,1.7721611280441285,0.3072843159143571,0.3269999921321869,0.3348146638870239,1.8641431360244751,0.22942807146845084,0.3269999999994997,0.27614398145531316,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_1/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_1/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_1/log.txt,0.0003,32,7.242574310302734,30.0,0.7023589173604687,22.045799255371094,555.7042389346775,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,1,naive_all_replace_a08,47,64,1,trained,all,72.44707250595093,19,0.01
0.8,adamw,10,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_2/best_model.pt,0.33899998664855957,1.8719447422027589,0.25112768068370184,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_2,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_2/final_model.pt,0.3564999997615814,1.7803017673492432,0.2831172572358029,0.33899998664855957,0.34932137870788577,1.8719447422027589,0.25112768068370184,0.33899999999949965,0.31123216780426094,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_2/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_2/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/naive_all_replace_a08/run_2/log.txt,0.0003,32,7.048566460609436,30.0,0.7279376424525413,22.045799255371094,568.5382002524378,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,2,naive_all_replace_a08,48,64,1,trained,all,70.51471757888794,19,0.01
0.8,adamw,10,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_0/best_model.pt,0.328000009059906,1.876237120628357,0.26460058120338414,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_0,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_0/final_model.pt,0.35350000858306885,1.8296124477386475,0.2841611197438486,0.328000009059906,0.3386112995147705,1.876237120628357,0.26460058120338414,0.3279999999994997,0.3169492221948402,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_0/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_0/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_0/log.txt,0.0003,32,6.843156909942627,21.0,1.026803141871482,22.045799255371094,584.6848342441556,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,0,delayed_all_replace_a08_warm3,49,64,4,trained,all,68.45570826530457,19,0.01
0.8,adamw,3,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_1/best_model.pt,0.3330000042915344,1.955756929397583,0.2494785062560902,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_1/final_model.pt,0.335999995470047,1.8759648208618165,0.2625744293864691,0.33000001311302185,0.341062313079834,1.879231393814087,0.24907374972593793,0.3299999999994997,0.2968060932711877,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_1/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_1/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_1/log.txt,0.0003,32,6.855596327781678,21.0,1.1039209233913696,22.045799255371094,583.5984028890107,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,1,delayed_all_replace_a08_warm3,50,64,4,trained,all,68.56884002685547,19,0.01
0.8,adamw,8,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_2/best_model.pt,0.34299999475479126,1.8858478317260743,0.2572028929531296,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_2,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_2/final_model.pt,0.33149999380111694,1.8804555435180663,0.2674169431760062,0.31299999356269836,0.40100271034240725,1.9273917474746705,0.1992628122071876,0.3129999999994997,0.25931539101136936,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_2/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_2/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/delayed_all_replace_a08_warm3/run_2/log.txt,0.0003,32,6.885174703598023,21.0,1.028702429553516,22.045799255371094,581.1608198393412,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,2,delayed_all_replace_a08_warm3,51,64,4,trained,all,68.86723613739014,19,0.01
0.8,adamw,5,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_0/best_model.pt,0.3190000057220459,1.9376655807495118,0.26264509937804925,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_0,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_0/final_model.pt,0.3712500035762787,1.741409665107727,0.29473496945570266,0.3269999921321869,0.35463939094543456,1.8961413192749024,0.253882964549886,0.3269999999994997,0.2935399194034406,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_0/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_0/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_0/log.txt,0.0003,32,7.055816435813904,30.0,1.2303561593281813,22.045799255371094,567.1735473319824,0.25,mix,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,0,mixed_all_a08_lam025,52,64,1,trained,all,70.57939743995667,19,0.01
0.8,adamw,10,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_1/best_model.pt,0.3230000138282776,1.8544233169555664,0.26355873673667907,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_1/final_model.pt,0.3687500059604645,1.7596228561401368,0.2970226747435832,0.3230000138282776,0.3619303789138794,1.8544233169555664,0.26355873673667907,0.3229999999994997,0.308727692868482,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_1/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_1/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_1/log.txt,0.0003,32,6.896806359291077,30.0,1.2810757921260993,22.045799255371094,580.1753143973133,0.25,mix,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,1,mixed_all_a08_lam025,53,64,1,trained,all,68.99247860908508,19,0.01
0.8,adamw,7,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_2/best_model.pt,0.3230000138282776,1.9151572265625,0.25511471162927957,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_2,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_2/final_model.pt,0.37174999713897705,1.7636261940002442,0.30759706519851365,0.3109999895095825,0.3411923770904541,1.888865364074707,0.24587194295063425,0.3109999999994997,0.2868348874784261,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_2/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_2/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam025/run_2/log.txt,0.0003,32,6.926841402053833,30.0,1.2462300341688974,22.045799255371094,577.538097647662,0.25,mix,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,2,mixed_all_a08_lam025,54,64,1,trained,all,69.28956151008606,19,0.01
0.8,adamw,8,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_0/best_model.pt,0.31200000643730164,1.908347852706909,0.25587038255857175,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_0,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_0/final_model.pt,0.4032500088214874,1.6956268062591553,0.33544061018104915,0.3230000138282776,0.4000749320983887,1.8905057945251464,0.24777222299733395,0.3229999999994997,0.28520577682342946,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_0/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_0/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_0/log.txt,0.0003,32,7.0896930456161495,30.0,0.9065131287277461,22.045799255371094,567.3639160531536,0.5,mix,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,0,mixed_all_a08_lam050,55,64,1,trained,all,70.915762424469,19,0.01
0.8,adamw,5,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_1/best_model.pt,0.32600000500679016,1.9001445989608765,0.2623274344595855,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_1/final_model.pt,0.3802500069141388,1.7161988143920899,0.31816661799351026,0.33399999141693115,0.40688462257385255,1.8557382192611693,0.2499736062842297,0.33399999999949964,0.307810076475455,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_1/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_1/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_1/log.txt,0.0003,32,6.935186672210693,30.0,0.9204959602805752,22.045799255371094,577.0965250449256,0.5,mix,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,1,mixed_all_a08_lam050,56,64,1,trained,all,69.36717939376831,19,0.01
0.8,adamw,9,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_2/best_model.pt,0.31700000166893005,1.882167137145996,0.23938370856910454,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_2,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_2/final_model.pt,0.3882499933242798,1.6980982189178466,0.32671743325461444,0.3089999854564667,0.364530740737915,1.8779637451171876,0.21623019203201577,0.3089999999994997,0.26836428958924585,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_2/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_2/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/mixed_all_a08_lam050/run_2/log.txt,0.0003,32,6.88930504322052,30.0,0.8887243762724182,22.045799255371094,580.7881569739441,0.5,mix,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,2,mixed_all_a08_lam050,57,64,1,trained,all,68.91094517707825,19,0.01
0.8,adamw,10,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_0/best_model.pt,0.3580000102519989,1.820851432800293,0.28684608486413815,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_0,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_0/final_model.pt,0.35100001096725464,1.8032686862945557,0.2806493613217523,0.3580000102519989,0.3576180534362793,1.820851432800293,0.28684608486413815,0.35799999999949966,0.33304602005233686,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_0/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_0/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_0/log.txt,0.0003,32,6.754310894012451,2.0,1.1788226822178838,22.045799255371094,592.3413919048862,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,0,head_only_replace_a08,58,64,1,trained,head,67.56765174865723,19,0.01
0.8,adamw,10,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_1/best_model.pt,0.32899999618530273,1.8506894521713257,0.25485390757903365,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_1/final_model.pt,0.36500000953674316,1.7930350551605225,0.29542667354820185,0.32899999618530273,0.38174881076812744,1.8506894521713257,0.25485390757903365,0.3289999999994997,0.29352874414097396,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_1/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_1/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_1/log.txt,0.0003,32,6.96948356628418,2.0,1.1579379857390897,22.045799255371094,575.4338794271355,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,1,head_only_replace_a08,59,64,1,trained,head,69.72299313545227,19,0.01
0.8,adamw,8,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_2/best_model.pt,0.3319999873638153,1.8564235067367554,0.2680222828111876,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_2,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_2/final_model.pt,0.3542500138282776,1.805129231452942,0.2862414681878284,0.3149999976158142,0.3621734228134155,1.8884835605621337,0.2424638046870954,0.3149999999994997,0.29144260617476,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_2/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_2/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/head_only_replace_a08/run_2/log.txt,0.0003,32,6.981775236129761,2.0,1.139922384810415,22.045799255371094,576.1850575526066,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,2,head_only_replace_a08,60,64,1,trained,head,69.8360710144043,19,0.01
0.8,adamw,7,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/ffn_only_replace_a08/run_0/best_model.pt,0.3310000002384186,1.8261421604156494,0.26214923084335534,0.9,96,small_D2_L64,256,0.1,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/ffn_only_replace_a08/run_0,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/ffn_only_replace_a08/run_0/final_model.pt,0.35475000739097595,1.7980617151260376,0.29060518639855293,0.3240000009536743,0.3873678398132324,1.8040849313735963,0.22071826816298734,0.3239999999994997,0.2727041747923812,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/ffn_only_replace_a08/run_0/history.json,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/ffn_only_replace_a08/run_0/initial_model.pt,/home/tahiti/Malashin_Projects/runs_fractional_scenarios/small_D2_L64/T_small_mean/ffn_only_replace_a08/run_0/log.txt,0.0003,32,6.851322102546692,8.0,1.4763441044533625,22.045799255371094,584.1600925149824,1.0,replace,T_small_mean,5000,4,10,2,183402,mean,/home/tahiti/Malashin_Projects/generated_pt/listops_small_D2_L64_N5000_D2_L64_seed42.pt,0,ffn_only_replace_a08,61,64,1,trained,ffn,68.53447794914246,19,0.01
